Id.-No.;Name;Vorname;Lebensdaten
P00001;Abaelard;Peter;
P00002;Abe;Masao;1915-2006
P00003;Abel;;
P00004;Abraham;;
P00005;Abusch;Alexander;
P00006;Acontius;Jacobus;
P00007;Adam;;
P00008;Adams;James Luther;1901-1994
P00009;Adenauer;Konrad;
P00010;Adler;Ada;1878-1946
P00011;Adler;Alfred;
P00012;Adler;Max;
P00013;Adler;Bruno;1888-1968
P00014;Adonis;;
P00015;Adorno;Theodor W.;1903-1969
P00016;Adriani;Bruno;1881-1971
P00017;Aegidius Romanus;;
P00018;Agricola;Gnaeus Iulius;
P00019;Ahlborn;Knud;
P00020;Aiken;Newton;
P00021;Ainesidemos;;
P00022;Al-Ghazali;Abu Hamid;
P00023;Al-Halladsch;Hussein;
P00024;Al-kindi;;
P00025;Alanus de Insulis;;
P00026;Alarich;;
P00027;Albert von Sachsen;;
P00028;Albertus Magnus;;
P00029;Albrecht;Renate;
P00030;Alcuin;;
P00031;Alexander;Mary D.;
P00032;Alexander der Große;;
P00033;Alexander Neckham;;
P00034;Alexander von Aphrodisias;;
P00035;Alexander von Hales;;
P00036;Alexejew;Nikolai Nikolajewitsch ;1879-1964
P00037;Alfredus Anglicus;;
P00038;Ali;;
P00039;Alkibiades;;
P00040;Alkmaion;;
P00041;Allwohn;Adolf;
P00042;Althaus;Paul;
P00043;Althusius;Johannes;
P00044;Amalrich von Bena;;
P00045;Amelung;Eberhard;1926-2008
P00046;Amenophis I.;;
P00047;Ammonios Sakkas;;
P00048;Amon-Ra;;
P00049;Amos;;
P00050;Amsdorf;Nikolaus von;
P00051;Amyraut;Moyse;
P00052;Anaxagoras;;
P00053;Anaximander;;
P00054;Anaximenes;;
P00055;Anders (geb. Stern);Günther;1902-1992
P00056;Andersen;Betty H.;
P00057;Angell;Thomas S.;
P00058;Angell;Norman;
P00059;Angelus Silesius;;
P00060;Anselm von Canterbury;;
P00061;Anselm von Laon;;
P00062;Anshen;Ruth Nanda;1900-2003
P00063;Anspach;Ernst;
P00064;Antiochos von Askalon;;
P00065;Antiochus IV. Epiphanes;;
P00066;Antisthenes;;
P00067;Apelt;Otto;
P00068;Apollinaris von Laodicea;;
P00069;Apollo;;
P00070;Apollonios von Tyana;;
P00071;Apollos;;
P00072;Appelius;Hildegard;
P00073;Apuleius;;
P00074;Archytas;;
P00075;Arendt;Hannah;1906-1975
P00076;Aretaeus;;
P00077;Aristarch von Samos;;
P00078;Aristides;;
P00079;Aristipp von Kyrene;;
P00080;Aristoteles;;
P00081;Arius;;
P00082;Arkesilaos;;
P00083;Arminius;Jakob;
P00084;Arndt;Johann;
P00085;Arnim;Hans von;
P00086;Arnobius;;
P00087;Arnold;John C.;
P00088;Arnold;Melvin;
P00089;Arnold;Eberhard;
P00090;Arnold;Gottfried;
P00091;Arnold;Melwin;
P00092;Asclepius;;
P00093;Asmussen;Hans Christian;
P00094;Asselin;Paul;
P00095;Athanasius;;
P00096;Athenagoras;;
P00097;Atkinson;Henry;
P00098;Auden;Wystan Hugh;
P00099;Auersperg;Hilda;1895-1981
P00100;Augustinus;;
P00101;Augustinus Triumphus;;
P00102;Augustus;;
P00103;Avempace;;
P00104;Avencebrol;;
P00105;Baader;Franz von;
P00106;Bab;Julius;1880-1955
P00107;Bach;Johann Sebastian;
P00108;Bachofen;Johann Jakob;
P00109;Backhaus;Alwin;1867-
P00110;Bacon;Francis;
P00111;Bacon;Roger;
P00112;Baden;Hans Jürgen;1911-1986
P00113;Bader;Claudia;1900–1974
P00114;Badoglio;Sofia;1900-1974
P00115;Baerensprung;Horst Wolfgang;1893-1952
P00116;Baerensprung;Käthe;
P00117;Baerwald;Eduard;1876-1934
P00118;Baeumker;Clemens;
P00119;Bahr;Egon;1922-2015
P00120;Bahrdt;Karl Friedrich;
P00121;Bailey;David Algar;
P00122;Baillie;John;1886-1960
P00123;Bainton;Roland;1894-1984
P00124;Baker;Mrs.;
P00125;Bakunin;Michael;
P00126;Baldensperger;Wilhelm;
P00127;Balivo;Alice;
P00128;Balke;Hans;1886-1980
P00129;Balla;E.;
P00130;Banning;Willem;1888-1971
P00131;Banzhaf;Friedrich;
P00132;Barbusse;Henri;
P00133;Baring;Nina;1899-1972
P00134;Barnabas;;
P00135;Barry;Frank Russell ;1890-1976
P00136;Barth;Adelard von;
P00137;Barth;Karl;1886-1968
P00138;Barth;Markus;1915-1994
P00139;Barth;Käte;
P00140;Barth;Nelly;
P00141;Barth;Heinrich;
P00142;Bartocci;Peter A.;
P00143;Baruch;;
P00144;Bäschlin;Franz;1906-1975
P00145;Basedow;Frl.;
P00146;Basilius der Große;;
P00147;Battenhouse;Henry Martin;1885-1960
P00148;Baudelaire;Charles;
P00149;Bauer;Fritz Joachim;
P00150;Bauer;Bruno;
P00151;Bauer;Otto;
P00152;Bauer;Max;1887-1973
P00153;Baumgardt;David;1890-1961
P00154;Baumgarten;Helene;1897-1975
P00155;Baumgarten;Alexander Gottlieb;
P00156;Baumgarten;Arthur;1884-1966
P00157;Baumgartner;Matthias;
P00158;Bäumler;Alfred;
P00159;Baur;Ferdinand Christian;
P00160;Baur;Ludwig;
P00161;Bayle;Pierre;
P00162;Bayne, Jr. ;Stephen F.;1908-1974
P00163;Bazard;Saint-Armand;
P00164;Bea;Augustin;
P00165;Beattie;James;
P00166;Beaucour;Elena;
P00167;Becher;Johannes Robert;
P00168;Beck;Maximilian;
P00169;Becker;Carl Heinrich;1876-1933
P00170;Becker;Heinrich;1891-1971
P00171;Beckh;Hermann;
P00172;Beckmann;Max;
P00173;Beethoven;Ludwig van;
P00174;Behrmann;Hildegard;
P00175;Behrmann;Max;1899-1985
P00176;Bekker;Balthasar;
P00177;Bendemann;Margarete von ;1872-1966
P00178;Bendix;Ludwig;1877-1954
P00179;Beneke;Eduard;
P00180;Bengel;Johann Albrecht;
P00181;Benjamin;Walter;1892-1940
P00182;Benn;Gottfried;
P00183;Benn;William Wedgwood ;1877-1960
P00184;Bensimon;Madeleine;
P00185;Bentham;Jeremy;
P00186;Bentz;Erna;
P00187;Benz;Ernst;1907-1978
P00188;Berdjajew;Nikolai;1874-1948
P00189;Berger;Charles Edward;
P00190;Berger;Geza;
P00191;Berger;Ida;geb. 1910
P00192;Bergmann;Ernst;
P00193;Bergson;Henri;
P00194;Bergsträsser;Arnold;
P00195;Bergsträsser;Ludwig;
P00196;Berkeley;George;
P00197;Berlepsch;;
P00198;Bernfeld;Siegfried;
P00199;Bernhard von Chartres;;
P00200;Bernhard von Clairvaux;;
P00201;Bernheim;Hippolyte;
P00202;Bernoulli;Carl Albrecht;
P00203;Bertheau;Lorenz;1886-1968
P00204;Bertheau;Johannes;1883?-1916
P00205;Bertheau;Lorenz;
P00206;Bertholet;Alfred;
P00207;Bertram;Ernst;
P00208;Bertram;Georg;
P00209;Bethmann Hollweg;Theobald von;
P00210;Bewer;Julius August;
P00211;Beyer;Hermann Wolfgang;
P00212;Beyer;Oscar;
P00213;Beza;Theodor;
P00214;Bieber;Lucie ;
P00215;Bieber ;Hugo;1883-1950
P00216;Biedermann;Alois Emanuel;
P00217;Bienert;Ida;1870-1965
P00218;Bienert;Erwin;
P00219;Billström;Jacob;
P00220;Binder;Hermine;
P00221;Binding;Rudolf G.;1867-1938
P00222;Bing;Gertrud ;1892-1964
P00223;Birmelé;Henri;1885-1970
P00224;Bismarck;Otto von;
P00225;Bizer;Ernst;1904-1975
P00226;Blanshard;Brand;
P00227;Blech;George;
P00228;Bloch;Ernst;1885-1977
P00229;Blondel;David;
P00230;Blüher;Hans;
P00231;Blum;Emil;1894-1978
P00232;Blumenstock;Konrad;
P00233;Blumhardt;Johann Christoph;
P00234;Bluntschli;Hans Hermann G.;
P00235;Boas;Franz;
P00236;Bock;Frau v.;
P00237;Böcking;M.H.;
P00238;Bode;Heinrich L.;
P00239;Bodelschwingh;Friedrich von;
P00240;Bodin;Jean;
P00241;Boehme;Wolfgang;1919-2010
P00242;Boëthius;;
P00243;Böhme;Jakob;
P00244;Boleyn;Anne;
P00245;Bolingbroke;Henry St. John;
P00246;Boller;Salome;
P00247;Bölsche;Wilhelm;
P00248;Bolzano;Bernard;
P00249;Bonaventura;;
P00250;Bonhoeffer;Dietrich;
P00251;Bonifaz VIII.;;
P00252;Bonin;Henning von;1856-1923
P00253;Bonin;Wilhelm von;
P00254;Bonnet;Charles;
P00255;Borgia;Cesare;
P00256;Borinski;Fritz;
P00257;Bormann;Martin;
P00258;Bornhäuser;Karl;
P00259;Bornkamm;Heinrich;
P00260;Borton;Hugh;
P00261;Bosch;Hieronymus;
P00262;Boskovich;Roger;
P00263;Botticelli;Sandro;
P00264;Bousset;Wilhelm;
P00265;Boutroux;Émile;
P00266;Boyer;Edna D.;
P00267;Boyle;Robert;
P00268;Bradley;Francis Herbert;
P00269;Bradnum;Anna;1910-1988
P00270;Brandes;Friedrich;
P00271;Brändström;Elsa;
P00272;Braque;Georges;
P00273;Brasseur;;
P00274;Brauer;Jerald C.;1921-1999
P00275;Brauer;Jerald;
P00276;Braun;Theodor;
P00277;Braun-Vogelstein;Julie;
P00278;Braune;Walther;
P00279;Braune;Wilhelm;
P00280;Brecht;Arnold;1884-1977
P00281;Brecht;Bertold;1898-1956
P00282;Breitscheid;Rudolf;
P00283;Brentano;Franz;
P00284;Brenz;Johannes;
P00285;Bretschneider;Karl Gottlieb;
P00286;Brewster;Joan Ryerson;
P00287;Breysig;Kurt;
P00288;Brightman;Edgar S.;
P00289;Brill;Hans Klaus ;
P00290;Brooks;Cleanth;1906-1994
P00291;Brown;Robert McAfee;1920-2001
P00292;Brown;Thomas;
P00293;Browns;William Adam;
P00294;Bruckberger;Raymond Léopold;1907-1998
P00295;Brueghel;Pieter;
P00296;Bruhn;Wilhelm;
P00297;Brundage;"Myron Reed ""Slim""";1903-1990
P00298;Brüning;Heinrich;1885-1970
P00299;Brüning, Heinrich;;
P00300;Brunner;Emil;1889-1966
P00301;Brunner;Peter;
P00302;Bruno;Giordano;
P00303;Brunstäd;Friedrich;
P00304;Brunstein;I.A.;
P00305;Brust;Linda;
P00306;Buber;Martin;
P00307;Bucer;Martin;
P00308;Buchholz;Arnold;1921-1993
P00309;Bucholtz;Melvyn S.;
P00310;Büchsel;Friedrich Hermann Martin;1883-1945
P00311;Büchsel;Friedrich;
P00312;Buddha;;
P00313;Budzislawski;Hermann;1901-1978
P00314;Buerschaper;Hans;
P00315;Bülau;Thea;
P00316;Bull;Evelyn;
P00317;Bulle;Helene;
P00318;Buller;Amy;1891-1974
P00319;Bullock;William Edward;
P00320;Bultmann;Rudolf;1884-1976
P00321;Bumpas;Andrew G.;
P00322;Bunyan;John;
P00323;Burchardt;Fritz;1902-1958
P00324;Burckhardt;Theodor;1885-1982
P00325;Burckhardt;Carl Jacob;
P00326;Burckhardt;Jacob;
P00327;Burckhardt;Theodor;
P00328;Burdach;Konrad;
P00329;Burger;Casparus Bernardus;1897-1983
P00330;Burgess;Claire;
P00331;Burgess;Helen S.;
P00332;Burhoe;Ralph Wendell;1911-1997
P00333;Bürkler;Albrecht;
P00334;Burks;R.M.;
P00335;Burlingame;Warren F.;
P00336;Burn;June;1893-1969
P00337;Burri;Leni;
P00338;Burrington;Dale E.;
P00339;Burstin;Dorothy;
P00340;Burton;Philip;1926-1983
P00341;Busch;Fred W.;
P00342;Busch;Eberhard;
P00343;Butler;G. Paul;
P00344;Buttrick;George Arthur;1892-1980
P00345;Buxtorff;Johann;
P00346;Byrd;Norman L.;1911-1990
P00347;Cabanis;Pierre Jean Georges;
P00348;Caesalpin;Andreas;
P00349;Caesar;;
P00350;Caesar von Cremona;;
P00351;Cali-Leonard;Grace;
P00352;Calixt;Georg;
P00353;Calov;Abraham;
P00354;Calvin;Johannes;
P00355;Campanella;Tommaso;
P00356;Camus;Albert;
P00357;Canaletto;Antonio;
P00358;Cappellus;Ludwig;
P00359;Cardanus;Hieronymus;
P00360;Carlyle;Thomas;
P00361;Carnap;Rudolf;
P00362;Carruth;Hayden;
P00363;Cassirer;Ernst;1874-1945
P00364;Cassirer;Paul;
P00365;Cato;;
P00366;Celsus;;
P00367;Cézanne;Paul;
P00368;Chamberlain;Arthur Neville;
P00369;Chamberlain;Houston Stewart;
P00370;Chantepie de la Saussaye;Daniel;
P00371;Charcot;Jean Martin;
P00372;Cheetham;Frederic Philip;1891-1970
P00373;Chemnitz;Martin;
P00374;Christiansen;Hans;
P00375;Christiansen;Martha;
P00376;Christiansen;Anna;
P00377;Chrysippos;;
P00378;Churchill;Sir Winston;
P00379;Cicero;;
P00380;Clarke;Samuel;
P00381;Claudius;Matthias;
P00382;Clausewitz;Carl von;
P00383;Clayton;John P.;
P00384;Clemens von Alexandria;;
P00385;Clemens von Rom;;
P00386;Coffin;Henry S.;
P00387;Cohen;Elizabeth;
P00388;Cohen;Hermann;
P00389;Cohn;Arthur A.;
P00390;Cohn;Jonas;
P00391;Collier;Arthur;
P00392;Collmann;Ena;
P00393;Collmer;Paul;1907-1979
P00394;Colm;Gerhard;
P00395;Comenius;Johann Amos;
P00396;Comte;Auguste;
P00397;Condillac;Étienne Bonnot de;
P00398;Coornhert;Dirck;
P00399;Corbett;Paul D.;
P00400;Corinth;Lovis;
P00401;Cornelius;Hans;1863-1947
P00402;Cornill;Carl Heinrich;1854-1920
P00403;Cosel;Anna Konstanze von;
P00404;Couch;W.T.;
P00405;Coughlin;Charles;
P00406;Courbet;Gustave;
P00407;Cousin;Victor;
P00408;Cremer;Hermann;
P00409;Creuzer;Friedrich;
P00410;Cromwell;Oliver;
P00411;Crossman;Richard;1907-1974
P00412;Crout;William R.;1929-2015
P00413;Crowther;Geoffrey;1907-1972
P00414;Cumberland;Richard;
P00415;Cumont;Franz;
P00416;Cunz;Dieter ;1910-1969
P00417;Cusanus;Nikolaus;
P00418;Cyprian;;
P00419;D'Alembert;;
P00420;D´Holbach;Paul-Henri;
P00421;Dacqué;Edgar;
P00422;Dahrendorf;Gustav;
P00423;Dalí;Salvador;
P00424;Daniel;;
P00425;Dante Alighieri;;
P00426;Danzig;David;
P00427;Darling;Edward;
P00428;Darwin;Charles;
P00429;Daté;Karl;
P00430;Daub;Karl;
P00431;Daulton;Pat;
P00432;David;;
P00433;David von Dinant;;
P00434;Davis;Anne;
P00435;Dawson;G. G.;
P00436;de Hartog;Jan;1914-2002
P00437;de Joncheere;Joanna Wilhelmina Hendrika Elisa ;1880-1963
P00438;de Man;Hendrik;1885-1953
P00439;de Vlugt;Willem;1872-1945
P00440;de Vos;Harmen;1896-1980
P00441;de Zwaan;Johannes;1883-1957
P00442;Degas;Edgar;
P00443;Degenhard;Emil;
P00444;Dehn;Günther;
P00445;Deißmann;Adolf;
P00446;Delbrück;Hans;
P00447;Delitzsch;Franz;
P00448;Democritos;;
P00449;Demokrit;;
P00450;Demuth;Fritz;1876-1965
P00451;Denifle;Heinrich;
P00452;Descartes;René;
P00453;Deschamps;;
P00454;Dessoir;Max;
P00455;Detert;Eva;
P00456;Deussen;Paul;
P00457;Dewey;John;
P00458;Dibelius;Martin;
P00459;Dibelius;Otto;
P00460;Dickens;Charles;
P00461;Diderot;Denis;
P00462;Diels;Hermann;
P00463;Dietrich;Otto;
P00464;Dietrich von Freiberg;;
P00465;Dilthey;Wilhelm;
P00466;Diogenes Laërtius;;
P00467;Diogenes von Apollonia;;
P00468;Diogenes von Sinope;;
P00469;Diokletian;;
P00470;Dionysios Areopagita;;
P00471;Dionysius von Alexandria;;
P00472;Dionysius von Rom;;
P00473;Dionysos;;
P00474;Diotima;;
P00475;Dippel;Johann Konrad;
P00476;Dix;Otto;
P00477;Dolman;Gustaf;
P00478;Dominicus Gundisalvi;;
P00479;Dominikus (hl.);;
P00480;Don Giovanni;;
P00481;Don Juan;;
P00482;Donatus;;
P00483;Döring;Anton;1892-1960
P00484;Dorner;Isaak August;
P00485;Dostojewski;Fjodor Michailowitsch;
P00486;Dotzler-Möllering;Leonie;
P00487;Dougherty;John F.;
P00488;Downey;Susan;
P00489;Drews;Arthur;
P00490;Driesch;Hans;
P00491;Dru;Alexander;
P00492;Drury;Betty;
P00493;Dubislav;Walter;
P00494;Duns Scotus;;
P00495;Durandus von St. Pourçain;;
P00496;Dürer;Albrecht;
P00497;Durieux;Tilla;
P00498;Durkheim;Émile;
P00499;Dürr;Ernst;
P00500;Dürselen-Grüning;Anneliese;
P00501;Dusen;Hugh van;
P00502;Dusen;Henry van;
P00503;Dutilh;Petronella Gerarda Johanna;1897-1939
P00504;Dutilh;Jacques;1884-1960
P00505;Ebbinghaus;Julius;1885-1981
P00506;Ebbinghaus;Hermann;
P00507;Ebermann;Arthur;
P00508;Ebersole;Mark C.;1921-2011
P00509;Eberz;Joseph;
P00510;Eckert;Erwin;
P00511;Edelmann;Johann Christian;
P00512;Eden;Sir Anthony;
P00513;Edschmid;Casimir;
P00514;Ehrenberg;Hans;
P00515;Ehrenström;Nils;1903-1984
P00516;Eichendorff;Joseph von;
P00517;Eichhorn;Albert;
P00518;Eildermann;Heinrich;
P00519;Einsiedel;Horst von;
P00520;Einstein;Albert;
P00521;Eisenhower;Dwight;
P00522;Elias;;
P00523;Eliot;Thomas Stearns;
P00524;Ellwein;Theodor;
P00525;Emerson;Ralph Waldo;
P00526;Emmerich;Kurt;1903-1976
P00527;Emmerich;Gertrud;1905-1983
P00528;Empedokles;;
P00529;Endel;Nanette;
P00530;Enfantin;Barthélémy Prosper;
P00531;Engels;Friedrich;
P00532;Ephrussi;Ignace Leon de ;1906-1994
P00533;Epicharmos;;
P00534;Epiktet;;
P00535;Epikur;;
P00536;Erasmus von Rotterdam;;
P00537;Erben;Walter;
P00538;Erdberg-Krzenciewski;Robert von;
P00539;Erdmann;Gerda;
P00540;Erdmann;Benno;
P00541;Erman;Adolf;
P00542;Ernesti;Johann August;
P00543;Errera;Jacques;1896-1977
P00544;Erwähnt im Reisetagebuch;Durwood A.;
P00545;Esau;;
P00546;Eschenmayer;Carl August;
P00547;Eskin;;
P00548;Espy;R. H. Edwin ;1908-1993
P00549;Esra;;
P00550;Esther;;
P00551;Eucken;Rudolf;
P00552;Eudoros;;
P00553;Eudoxos von Knidos;;
P00554;Euhemeros;;
P00555;Euklid;;
P00556;Euklid von Megara;;
P00557;Euripides;;
P00558;Eusebius von Cäsarea;;
P00559;Eutyches;;
P00560;Eva;;
P00561;Everett;John R.;
P00562;Everett;Jack;
P00563;Everth;Erich;1878-1934
P00564;Ewald;Oskar;
P00565;Exnam;;
P00566;F.;Caro;
P00567;Fabricius;Cajus;1884-1950
P00568;Falk;Karl;
P00569;Falkenberg-Liefrinck;Liv;1901-2006
P00570;Farris;Erdmuthe;geb. 1926
P00571;Farris;Madeleine;
P00572;Farris;Ted;
P00573;Faulkner;William;
P00574;Faust;Erich;*1893
P00575;Fechner;Gustav Theodor;
P00576;Fechter;Paul;
P00577;Feder;Gottfried;
P00578;Fehling;Anna-Margarete;1898-
P00579;Feiler;Arthur;
P00580;Fellinger;;
P00581;Ferguson;Adam;
P00582;Ferrater Mora;José;1912-1991
P00583;Fetter;Johan Carol Antonie;1885-1959
P00584;Fetter;Antoinette Matilda;1889-1986
P00585;Feuchtersieben;Ernst Freiherr von;
P00586;Feuerbach;Ludwig;
P00587;Fezer;Karl;
P00588;Fichte;Immanuel Hermann;
P00589;Fichte;Johann Gottlieb;
P00590;Fiedler;Bianca;
P00591;Fischer;Ernst Hugo;1897-1975
P00592;Fischer;Kuno;
P00593;Flacius;Matthias;
P00594;Flatt;Carl Christian;
P00595;Flatt;Johann Friedrich;
P00596;Flaubert;Gustave;
P00597;Fleck;Frl.;
P00598;Fließ;Wilhelm;
P00599;Flitner;Wilhelm;1889-1990
P00600;Fludd;Robert;
P00601;Flügge;C.W.;
P00602;Focken;Gerhard;
P00603;Fontane;Theodor;
P00604;Forener;Dr.;
P00605;Fosdick;Raymond B.;1883-1972
P00606;Foster;Michael Beresford ;1903-1959
P00607;Fourier;Charles;
P00608;Fox;George;
P00609;Fraenkel;Ernst;
P00610;Franck;Sebastian;
P00611;Francke;August Hermann;
P00612;Frank;Franz Hermann Reinhold;
P00613;Frank;Semjon;
P00614;Frankenstein;Hedwig;
P00615;Franz von Assisi;;
P00616;Frazer;James George;
P00617;Freeman;Alfred;
P00618;Freiligrath;Ferdinand;
P00619;Freud;Sigmund;
P00620;Frey;Emil;1889-1946
P00621;Frey-Sollberger;Georgy ;*1889
P00622;Freyer;Hans;
P00623;Frick;Heinrich;
P00624;Frick;Wilhelm;
P00625;Frick;Ernst;1881-1956
P00626;Fricke;Otto;
P00627;Friedländer ;Walter A.;
P00628;Friedrich;Caspar David;
P00629;Friedrich I., Barbarossa;;
P00630;Friedrich II. der Große;;
P00631;Friedrich II., der Große;;
P00632;Friedrich VI. von Hohenzollern;;
P00633;Friedrich Wilhelm I.;;
P00634;Friedrich Wilhelm II.;;
P00635;Friedrich Wilhelm IV.;;
P00636;Fries;Heinrich;
P00637;Fries;Jakob Friedrich;
P00638;Friess;Horace;1900-1975
P00639;Friess;Horace;
P00640;Frischeisen-Köhler;Max;
