Id.-No.;Name;Vorname;Lebensdaten
P00641;Fritz;Alfred;1886-1963
P00642;Fritz;Gottlieb;
P00643;Fritz (geb. Horn);Gertrude;1883-1961
P00644;Fritz (geb. Tillich);Johanna;1889-1920
P00645;Fröbe-Kapteyn;Olga;1881-1962
P00646;Frobenius;Leo;
P00647;Fromm;Erich;1900-1980
P00648;Fuß;Gottfried;
P00649;Gablentz;Heinrich Otto von;
P00650;Gabriel;Erich;
P00651;Gadamer;Hans-Georg;
P00652;Gaius Fabricius;;
P00653;Galbraith;John Kenneth;
P00654;Galilei;Galileo;
P00655;Galling;Kurt;1900-1997
P00656;Gapp;Kenneth Sperber ;1905-1966
P00657;Gassendi;Pierre;
P00658;Gauguin;Paul;
P00659;Gaunilo von Marmoutiers;;
P00660;Gayk;Andreas;
P00661;Geerth;Franz Jakob;
P00662;Geiger;Fr.;
P00663;Geismar;Eduard Osvald;
P00664;Gelb;Adhémar;
P00665;Gensichen;Hans-Eberhard;1885-1968
P00666;Georg;Manfred;1893-1965
P00667;Georg;;
P00668;George;Stefan;
P00669;Georgi;Yvonne;1903-1975
P00670;Gerdes;Hayo;1928-1981
P00671;Gerhard;Johann;
P00672;Gerhardt;Paul;
P00673;Gerich;;
P00674;Gerstenmaier;Eugen;
P00675;Geulincx;Arnold;
P00676;Gibbon;Edward;
P00677;Gierke;Otto von;
P00678;Gilbert von Poitiers;;
P00679;Gilkey;Langdon;1919-2004
P00680;Gilson;Étienne;
P00681;Giotto di Bondone;;
P00682;Girgensohn;Karl Gustav;
P00683;Gittler;Lewis F.;
P00684;Globig;Camilla Käthe;1894-1968
P00685;Globig;Emil Hermann Johannes ;*1889
P00686;Godwin;William;
P00687;Goebbels;Josef;
P00688;Goesch;Heinrich;
P00689;Goeters;Johann Friedrich Gerhard;
P00690;Goethe;Johann Wolfgang von;
P00691;Goetz;Bruno;1885-1954
P00692;Goetz;John B.;
P00693;Goeze;Johann Melchior;
P00694;Gogarten;Friedrich;
P00695;Gogol;Nikolai Wassiljewitsch;
P00696;Goldmann;;
P00697;Goldstein;Kurt;1878-1965
P00698;Goldstein;Eva;1897-1960
P00699;Goldziher;Ignaz;
P00700;Gomperz;Theodor;
P00701;Gontard;Susette;
P00702;Goodbody;John C.;
P00703;Gorgias;;
P00704;Gottschick,;Johannes F.;
P00705;Gottschow;Albert;
P00706;Grabert;Herbert;
P00707;Grabmann;Martin;
P00708;Grabowsky;Adolf;1880-1969
P00709;Graff;Hans;
P00710;Grant;Frederick C.;
P00711;Gregor I. der Große;;
P00712;Gregor VII.;;
P00713;Gregor von Nazianz;;
P00714;Gregor von Nyssa;;
P00715;Gregorius Thaumaturgos;;
P00716;Greßmann;Hugo;
P00717;Grimm;Hans;
P00718;Grimme;Adolf;1889-1963
P00719;Grisebach;Eberhard;
P00720;Groethuysen;Bernhard;
P00721;Groos;Friedrich;
P00722;Gropius;Walter;1883-1969
P00723;Groß;Karl;
P00724;Grossbard;Berthe;
P00725;Großmann;Heinrich;
P00726;Grosche;Hildegard;1913-2006
P00727;Grossmann;Kurt R.;1897-1972
P00728;Grosz;George;
P00729;Grotius;Hugo;
P00730;Grünewald;Matthias;
P00731;Gruppe;Otto;
P00732;Grzesinski;Albert C.;1879-1947
P00733;Guggenheim;Ursula;1905-2002
P00734;Guggenheim;Werner Johannes;1895-1946
P00735;Gumppenberg ;Hildegard K. ;
P00736;Gundolf;Friedrich;
P00737;Gunkel;Hermann;
P00738;Günther;Hans K.;
P00739;Gurland;Arcadius R.L.;1904-1979
P00740;Gurwitsch;Aron ;1901-1973
P00741;Guyau;Jean-Marie;
P00742;Hartz;Karl;
P00743;Haas;Hans G. de;
P00744;Habakuk;;
P00745;Häckel;Ernst;
P00746;Hacker;Frederick J.;
P00747;Haeckel;Ernst;
P00748;Haefelin;Horst O.;
P00749;Haendler;Otto;1890-1981
P00750;Haenisch;Konrad;
P00751;Haering;Theodor L.;
P00752;Hafkesbrink;Hanna;
P00753;Hagemann;Wanda;1908-
P00754;Hagen;Paul;
P00755;Hagenbach;Karl Rudolf;
P00756;Haggerty;Marjorie;
P00757;Hahl;Margot;1900-
P00758;Hahl;Hans;1906-1984
P00759;Hahn;Henning;
P00760;Hahn;L. Albrecht;1889-1968
P00761;Hain;Mathilde;
P00762;Hale;Edward E. (Rev.);
P00763;Haleri;Benjamin;
P00764;Hall;Kenneth;
P00765;Hall;Monroe;
P00766;Hall;Prof.;
P00767;Halle;Kay;1904-1997
P00768;Haller;Ludwig;
P00769;Haller;Liane;
P00770;Hallstein;Walter;1901-1982
P00771;Halpert;Edith Gregor;1900-1970
P00772;Halpin;Edward F.;
P00773;Halsburgh;W.E.M.;
P00774;Halsman;Philippe;1906-1979
P00775;Halverson;Marvin P.;
P00776;Halverson;William;
P00777;Hamann;Anneliese;1894-1984
P00778;Hamann;Johann Georg;
P00779;Hamann;Richard;
P00780;Hammacher;Emil;
P00781;Hammer;Walter;1888-1966
P00782;Hammilton;John David;
P00783;Hammond;Guy B.;
P00784;Hampton;Ethel;
P00785;Händel;Fritz;
P00786;Handler;Joel S.;
P00787;Haney;Robert W.;
P00788;Hanffstengel;Gottfried von;1885-1977
P00789;Hanna;Charles B.;
P00790;Hanna;Thomas;
P00791;Hannaford;R.;
P00792;Hansen;Frank-Peter;
P00793;Hansing;Ernst Günter;1929-2011
P00794;Hanson;Betty;
P00795;Hanson;Kenneth D.;
P00796;Hänßel;Waltraud;
P00797;Hansson;Herman T.;
P00798;Harada;Keiichi;
P00799;Harbuck;Don B.;
P00800;Harder;Erich;1872-1962
P00801;Hardt;Ludwig;1886-1947
P00802;Hare;Michael Meredith;
P00803;Hare;William Francis;1906-1997
P00804;Hare;Judith;1903-2003
P00805;Häring;Hermann;*1937
P00806;Häring;Johann Theodor von;1848-1928
P00807;Harn;Schubert von;
P00808;Harnack;Adolf von;1851-1930
P00809;Harnack;Adolor von;
P00810;Harned;David Baily;
P00811;Hartlaub;Felix;
P00812;Hartlaub;Gustav Friedrich;
P00813;Hartley;Daniel;
P00814;Hartmann;Hans;1888-1976
P00815;Hartmann;Eduard von;
P00816;Hartmann;Nicolai;
P00817;Hartshorne;Charles;1897-2000
P00818;Harvey;William;
P00819;Hase;Hans-Christoph von;1907-2005
P00820;Hase;Karl August von;
P00821;Hasenclever;Walter;
P00822;Hasselbach;Ulrich von;
P00823;Haubach;Theodor;
P00824;Hauck;Albert;
P00825;Hauer;Jakob Wilhelm;
P00826;Haupt;Erich;
P00827;Hauptmann;Gerhart;
P00828;Hausenstein;Wilhelm;
P00829;Haussmann;Frederick;1885-1955
P00830;Haydn;Joseph;
P00831;Hayer;Paul;
P00832;Haym;Rudolf;
P00833;Hebbel;Friedrich;
P00834;Hebel;Konrad;
P00835;Heber;Margaret;
P00836;Heckel;Erich;
P00837;Heckel;Theodor;
P00838;Heering;Herman Johan;1912-2000
P00839;Hegel;Georg Wilhelm Friedrich;
P00840;Hegesias Peisithanatos;;
P00841;Heidegger;Martin;1989-1976
P00842;Heiden;Konrad;
P00843;Heilbronn;Dr.;
P00844;Heiler;Friedrich;
P00845;Heim;Karl;1874-1958
P00846;Heimann;Eduard;1889-1967
P00847;Heine;Heinrich;
P00848;Heinemann;Fritz;
P00849;Heinrich IV.;;
P00850;Heinrich von Gent;;
P00851;Heinrichs;Hans-Jürgen;
P00852;Heinze;Max;
P00853;Heinzelmann;Gerhard;1884-1951
P00854;Heisenberg;Werner;
P00855;Heitmüller;Wilhelm;
P00856;Heller;Hermann;
P00857;Hellstroem;Ivar;
P00858;Helmont;Johann Baptista van;
P00859;Helvétius;Claude Adrien;
P00860;Helwig O.S.B.;Gerhard;
P00861;Hemingway;Ernest;
P00862;Hempel;Carl Gustav;1905-1997
P00863;Hemphill;Genevieve;
P00864;Hendel;Charles W.;
P00865;Hendershot;Pauline S.;
P00866;Henderson;Ian;
P00867;Hendrixson;Claire;
P00868;Henel;Heinrich;
P00869;Henel;Ingeborg;
P00870;Henkel;Charles;
P00871;Henley;Clyde C.;
P00872;Henley;Lois B.;
P00873;Henne;Helene;
P00874;Hennig;Karl;
P00875;Henning;Hilde;
P00876;Henoch;;
P00877;Hensmann;Amos;1884-
P00878;Herakles;;
P00879;Heraklit;;
P00880;Herbart;J. F.;
P00881;Herbert von Cherbury;;
P00882;Herder;Johann Gottfried;
P00883;Hermann;Wilhelm;
P00884;Hermas aus Rom;;
P00885;Herodes;;
P00886;Herodot;;
P00887;Herophilus;;
P00888;Herrmann;Heinrich;
P00889;Herrmann;Friedrich-Wilhelm von;
P00890;Herrmann;Wilhelm;
P00891;Hertel;Karin;
P00892;Herzen;Alexander;
P00893;Hesiod;;
P00894;Hess;Rudolf;
P00895;Heusler;Andreas;
P00896;Heuss;Theodor;1884-1963
P00897;Heyse;Hans;
P00898;Hiketas;;
P00899;Hilarius von Poitiers;;
P00900;Hiltner;Seward;
P00901;Himmler;Heinrich;
P00902;Hinkmar von Reims;;
P00903;Hippokrates;;
P00904;Hirsch;Emanuel;1888-1972
P00905;Hirsch;Hans S.;
P00906;Hirsch;Maria;
P00907;Hirsch;Rose;
P00908;Hirschfeld;Kurt;1902-1964
P00909;Hisamatsu Shin’ichi;;
P00910;Hitler;Adolf;
P00911;Hobbes;Thomas;
P00912;Hodler;Ferdinand;
P00913;Hoffmann;Adolph;
P00914;Hoffmann;Daniel;
P00915;Hoffmann;Ernst Theodor Amadeus;
P00916;Hoffmeister;Johannes;
P00917;Hofmann;Johann Christian Konrad von;
P00918;Hofmannsthal;Hugo von;
P00919;Hohenlohe;;
P00920;Hohmann;Georg;1880-1970
P00921;Holbein der Jüngere;Hans;
P00922;Hölderlin;Friedrich;
P00923;Holl;Karl;
P00924;Holldack;Felix;
P00925;Holtzmann;Heinrich Julius;
P00926;Homer;;
P00927;Homrighausen;Elmer G.;
P00928;Hönigswald;Richard;
P00929;Hoppe;Klaus D.;
P00930;Horaz;;
P00931;Horkheimer;Max;1895-1973
P00932;Horkheimer;Rose Christine;1887–1969
P00933;Horn;Friedrich Otto;
P00934;Horn;Gertrud;
P00935;Horney;Karen;
P00936;Horus;;
P00937;Hosea;;
P00938;Hoskyns;Sir Edwin Clement;
P00939;Hossenfelder;Joachim;
P00940;Huessy;Margret;
P00941;Hugo von St. Viktor;;
P00942;Humboldt;Wilhelm von;
P00943;Hume;David;
P00944;Hunzinger;Walter;
P00945;Hus;Jan;
P00946;Husserl;Edmund;
P00947;Hutcheson;Francis;
P00948;Huxley;Aldous;
P00949;Iamblichos;;
P00950;Ibsen;Henrik;
P00951;Ide;Charles Alfred ;1887-1965
P00952;Ide;Henriette Rosalie ;1890-1981
P00953;Ideler;Karl Wilhelm;
P00954;Ignatius von Antiochien;;
P00955;Imhotep;;
P00956;Innozenz III.;;
P00957;Innozenz IV.;;
P00958;Irenäus;;
P00959;Isaak;;
P00960;Isaak von Stella;;
P00961;Isidor von Sevilla;;
P00962;Ismael;;
P00963;Jacker;John Arthur;
P00964;Jacobi;Friedrich Heinrich;
P00965;Jäger;Werner;
P00966;Jakob;;
P00967;Jakob von Viterbo;;
P00968;Jakobus;;
P00969;James;William;
P00970;Jannensch;Erika;
P00971;Jansen;Cornelius;
P00972;Jaspers;Karl;
P00973;Jastrow;Morris;
P00974;Jawlenski;Alexei;
P00975;Jefferson;Iriah;
P00976;Jefferson;Thomas;
P00977;Jellinek;Georg;
P00978;Jeremia;;
P00979;Jeremias;Alfred;
P00980;Jesaja;;
P00981;Jesus;;
P00982;Jesus Sirach;;
P00983;Joachim von Fiore;;
P00984;Joel;;
P00985;Johannes;;
P00986;Johannes der Täufer;;
P00987;Johannes Gerson;;
P00988;Johannes Olivi;;
P00989;Johannes Philoponos;;
P00990;Johannes Scottus Eriugena;;
P00991;Johannes von Damaskus;;
P00992;Johannes von Jandun;;
P00993;Johannes von Salisbury;;
P00994;Johannes XXIII.;;
P00995;Jolowicz;Martha;*1881
P00996;Jolowicz;Leo;1868-1940
P00997;Jona;;
P00998;Jonas;Hans;1903-1993
P00999;Jones;Rufus;
P01000;Jory;Nicholas;
P01001;Josephus;Flavius;
P01002;Josia;;
P01003;Joyce;James;
P01004;Judas;;
P01005;Julian Apostata;;
P01006;Jung;Carl Gustav;
P01007;Justin der Märtyrer;;
P01008;Kafka;Franz;
P01009;Kaftan;Julius;
P01010;Kagawa;Toyohiko;
P01011;Kagawa;Toyohiko;1888-1960
P01012;Kähler;Ernst;
P01013;Kähler;Martin;
P01014;Kahn-Freund;Sir Otto ;1900-1979
P01015;Kain;;
P01016;Kalthoff;Albert;
P01017;Kandeler;Marlen;
P01018;Kandinsky;Wassily;
P01019;Kanold;Alexander;
P01020;Kant;Immanuel;
P01021;Kantorowicz;Ernst;1895-1963
P01022;Kantorowicz;Hermann Ulrich ;1877-1940
P01023;Kantorowicz;Dorothea ;1884-1920
P01024;Kantorowicz;Hildegard Anna Maria ;1892-1974
P01025;Karl d. Kahle;;
P01026;Karl I. (Kaiser von Österreich);;
P01027;Karl I. der Große;;
P01028;Karneades;;
P01029;Karpatkin;Marvin M.;1926-1975
P01030;Kaskell;Joseph;1892-1989
P01031;Kassner;Rudolf;
P01032;Katte;Hans Hermann von;
P01033;Kattenbusch;Ferdinand;1851-1935
P01034;Kaulbach;Wilhelm;
P01035;Kautsky;Karl J.;
P01036;Kautzsch;Emil;
P01037;Keiser;Günter;
P01038;Keller;Adolf;1872-1963
P01039;Keller;Robert;
P01040;Kempner;Robert Max Wassilli;
P01041;Kendrick;John H.;
P01042;Kepler;Johannes;
P01043;Kerr;Philip Henry ;1882-1940
P01044;Kessa;Anna Petrowna;gestorben 1967
P01045;Keßler;Harry Graf;
P01046;Kesten;Hermann;1900-1996
P01047;Key;Ellen;
P01048;Keyserling;Hermann Graf;
P01049;Kierkegaard;Sören;
P01050;Kilger;Albert;
P01051;Kimball;Robert;1928-2017
P01052;Kindel;Eva;
P01053;King;Martin Luther;
P01054;Kingdon;Frank;
P01055;Kirbach;Hellmuth;1903-1994
P01056;Kirn;Paul;1890-1965
P01057;Kissinger;Henry;
P01058;Klages;Ludwig;
P01059;Klatt;Fritz;
P01060;Kleanthes;;
P01061;Klein;Ernst August Ferdinand;1863-1943
P01062;Klein;Lisa;
P01063;Klein;Elisabeth;
P01064;Klein;Jakob;
P01065;Klemperer;Victor;
P01066;Kleyer;Bertel;
P01067;Kleyer;Erwin;1888-1975
P01068;Klöpper;;
P01069;Klopstock;Friedrich Gottlieb;
P01070;Klutmann;Rudolf;1883-1968
P01071;Knittermeyer;Heinrich;
P01072;Knobler;John;
P01073;Knox;John;
P01074;Koch;Karl;
P01075;Koch;Jakob Emil Karl;
P01076;Koepp;Wilhelm;
P01077;Koffka;Kurt;
P01078;Köhler;Wolfgang;
P01079;Kohn;Hans;
P01080;Konfuzius;;
P01081;Konstantin I. der Große;;
P01082;Kopernikus;Nikolaus;
P01083;Korff;Hermann August;
P01084;Kotschnig;Walter ;1901-1985
P01085;Kotschnig;Elined;1895-1983
P01086;Kraber;Tony;1905–1986
P01087;Kracauer;Siegfried;1889-1966
P01088;Kracke;Virginia L.;
P01089;Kraemer;Hendrik;
P01090;Kraft;Julius;1898-1960
P01091;Kranold;Albert;
P01092;Krapotkin;Michael;
P01093;Kraus;Karl;
P01094;Krebs;Engelbert;
P01095;Kreon;;
P01096;Kretzler;Karin;
P01097;Kreyssig;Lothar;1898-1986
P01098;Kritias;;
P01099;Kroner;Richard;1884-1974
P01100;Kroner;Alice;
P01101;Kropotkin;Pjotr Alexejewitsch;
P01102;Krüger;Gerhard;
P01103;Krüsmann;Rudolf;
P01104;Kuhlmann;Gerhardt;
P01105;Kuhn;Helmut;1899-1991
P01106;Kullmann;Maria;
P01107;Kullmann;Maria;1902-1965
P01108;Kullmann ;Gustave;1894-1961
P01109;Külpe;Oswald;
P01110;Künneth;Walter;
P01111;Kurtz;Howard G.;
P01112;Kurtz;Johann Heinrich;1809-1890
P01113;Kutter;Hermann;
P01114;Kuyper;Abraham;
P01115;Kyrill von Alexandria;;
P01116;Kyros II.;;
P01117;L.;Sam L.;
P01118;Laban;Rudolf von;
P01119;Labusen;Friedrich;
P01120;Ladenburg;Rudolph;
P01121;Lafayette;Joseph;
P01122;Lahusen;Friedrich;1851-1927
P01123;Lambert;Johann Heinrich;
P01124;Lamprecht;Karl;
P01125;Landahl;Heinrich;
P01126;Landauer;Walter;1902-1944
P01127;Landauer;Gustav;
P01128;Landauer;Karl;1887-1945
P01129;Landauer;Karoline;1893-1975
P01130;Landé;Walter;1889-1938
P01131;Landé;Margarete;*1905
P01132;Lanfranc;;
P01133;Lang;Martin;1858-1934
P01134;Lang;Andrew;
P01135;Lange;Friedrich Albert;
P01136;Langenbach;Anne;
P01137;Langer;Frida;1888-1942
P01138;Langer;Otto Richard Emil;1878-1920
P01139;Laozi;;
P01140;Lappe;Joseph;
P01141;Lash;Trude;1908-2004
P01142;Lask;Emil;
P01143;Lasker-Schüler;Else;
P01144;Lasker-Schüler;Elsisabeth;1869-1945
P01145;Lassalle;Ferdinand;
P01146;Lasson;Adolf;
P01147;Lasson;Georg;
P01148;Laubmann;Georg von;
P01149;Laun;Margarete von;
P01150;Lavater;Johann Kaspar;
P01151;Lazarus;;
P01152;Le Seur ;Eduard;1873-1956
P01153;Leep;Hans Jürgen;1910-2001
P01154;Leese;Kurt;1887-1965
P01155;Lehmann;Helmut T.;
P01156;Lehmann;Paul Louis;1906-1994
P01157;Lehmann;Eduard;
P01158;Lehmann;Julius;1884-1951
P01159;Leibniz;Gottfried Wilhelm;
P01160;Leibrecht;Walter;
P01161;Lengston;Eugene;
P01162;Lenin;Wladimir Iljitsch;
P01163;Leo der Hebräer;;
P01164;Leo I. der Große;;
P01165;Leo X.;;
P01166;Leo XIII.;;
P01167;Leonardo da Vinci;;
P01168;Leontius von Byzanz;;
P01169;Lessing;Gotthold Ephraim;
P01170;Lessing;Theodor;
P01171;Lévy-Bruhl;Lucien;
P01172;Lewald;Hans;1883-1963
P01173;Lewis;Cotesworth P.;
P01174;Ley-Piscator;Maria;
P01175;Lichtenberg;Georg Christoph;
P01176;Lieb;Fritz;1892-1970
P01177;Liebermann;Max;1847-1935
P01178;Liebert;Arthur;
P01179;Liebknecht;Karl;
P01180;Lietzmann;Hans;
P01181;Liguori;Alfonso Maria di;
P01182;Lilje;Johannes;1899-1977
P01183;Lincoln;Abraham;
P01184;Lindemann;Eduard C.;1985-1953
P01185;Lindner;Kurt;
P01186;Lindt;Peter M.;1908-1976
P01187;Linné;Karl von;
P01188;Lippmann;Walter;
P01189;Lipps;Theodor;
P01190;Lipsius;Justus;
P01191;Lipsius;Richard Adelbert;
P01192;Lister;Hugh;1901-1944
P01193;Locke;John;
P01194;Loeb;Lotta;
P01195;Loechler;Leon P.;
P01196;Lohmeyer;Ernst;
P01197;Loisy;Alfred;
P01198;Long;Huey;
P01199;Longfellow;Henry;
P01200;Loof;Hans;
P01201;Loofs;Friedrich;1858-1928
P01202;Lord Lothian;;
P01203;Lothar;Anita;1904-2002
P01204;Lothar;Johannes Herbert ;1900-1944
P01205;Lotz;Ernst;1887-1948
P01206;Lotze;Hermann;
P01207;Loveland;Gilbert;
P01208;Löwe;Beatrice;
P01209;Löwe;Adolf;1893-1995
P01210;Löwe;Beatrice;*1893
P01211;Löwenfeld;Claire;1899-1974
P01212;Löwenfeld;Günther;1895-1984
P01213;Löwenthal;Leo;1900-1993
P01214;Löwith;Karl ;1897-1973
P01215;Lowrie;Walter;
P01216;Lubac;Henri de;
P01217;Lucillus;;
P01218;Ludwig IV. der Bayer;;
P01219;Ludwig XIV.;;
P01220;Ludwig, Emil;;
P01221;Lukács;Georg;
P01222;Lukas;;
P01223;Lukian;;
P01224;Lukrez;;
P01225;Lullus;Raimundus;
P01226;Lute;Edward T.;
P01227;Lütgert;Wilhelm;1867-1938
P01228;Luther;Martin;
P01229;Lüttichau;Wilhelm Victor von;1889-1946
P01230;Lüttichau;Margarita;1894-1971
P01231;Luxemburg;Rosa;
P01232;Mac Arthur;Douglas;
P01233;Macbeth;;
P01234;Machiavelli;Niccolò di;
P01235;Machui;Marianne von;1912-2001
P01236;Machui ;Artur von;1904-1971
P01237;Mackintosh;James;
P01238;Mackintosh;Hugh Ross;1870-1936
P01239;MacLeish;Archibald;1892-1982
P01240;Maimon;Salomon;
P01241;Maimonides;;
P01242;Major;Georg;
P01243;Malebranche;Nicolas;
P01244;Malthus;Thomas Robert;
P01245;Manasse-Morris;Rudolf;1894
P01246;Mandel;Hermann;
P01247;Mandelbaum;Kurt ;1904-1995
P01248;Mandelkow;Karl-Robert;
P01249;Mandeville;Bernard de;
P01250;Manegold von Lautenbach;;
P01251;Manheim;Ernest;1900-2002
P01252;Mani;;
P01253;Mann;Thomas;1875-1955
P01254;Mann;Heinrich;
P01255;Mannheim;Karl;1893-1947
P01256;Mannheim;Julia;1893–1955
P01257;Marahrens;August;1875-1950
P01258;Marc;Franz;
P01259;Marc Aurel;;
P01260;Marcel;Gabriel;
P01261;Marcellus;;
P01262;Marck;Siegfried;1889-1957
P01263;Marcuse;Herbert;1898-1979
P01264;Marcuse;Ingeborg;
P01265;Marcuse;Ludwig;
P01266;Marheineke;Philipp Konrad;
P01267;Maria;;
P01268;Maria Magdalena;;
P01269;Markion;;
P01270;Markus;;
P01271;Marquand;John P.;
P01272;Marsilio Ficino;;
P01273;Marsilius von Padua;;
