Id.-No.;Name;Vorname;Lebensdaten
P01274;Martensen;Hans Lassen;
P01275;Marx;Karl;
P01276;Matisse;Henri;
P01277;Matthäus;;
P01278;Matthäus von Acquasparta;;
P01279;Maupertuis;Pierre Moreau de;
P01280;Maurenbrecher;Max;
P01281;Maury;Pierre;1890-1956
P01282;Mausbach;Joseph;
P01283;Maximus Confessor;;
P01284;Maxwell;William;
P01285;May;Rollo;
P01286;Mayer;Emil Walter;
P01287;Mayer;Jacob-Peter ;1903-1992
P01288;Mazdaznan;;
P01289;McBride;Katharine;
P01290;Mead;Margaret;
P01291;Medicus;Fritz;1876-1956
P01292;Meil;Hans;
P01293;Meinecke;Friedrich;
P01294;Meiner;Felix;
P01295;Meinhof;Heinrich;1888-1978
P01296;Meinhold;Peter;1907-1981
P01297;Meinong;Alexius von;
P01298;Meiser;Hans;
P01299;Meister Eckhart;;
P01300;Meitmann;Karl;
P01301;Melanchthon;Philipp;
P01302;Mellinger;Frederic;1890-1970
P01303;Mendelssohn;Moses;
P01304;Mendelssohn;Georg;1886-1955
P01305;Meng;Heinrich Otto ;1887-1972
P01306;Menn;Wilhelm Gustav;1888-1956
P01307;Mennicke;Carl August;1887-1958
P01308;Mennicke;Trude;1892-1973
P01309;Menninger;Karl;
P01310;Merrem;Lucie;
P01311;Merrem;Paul;
P01312;Mertens;Anna;
P01313;Mesmer;Franz Anton;
P01314;Messer;August;
P01315;Metrodoros von Lampsakos;;
P01316;Metternich;Clemens von;
P01317;Mettrie;Julien Offroy de la;
P01318;Metzger;Ludwig;
P01319;Metzger;Arnold;1892-1974
P01320;Meyer;Conrad Ferdinand;
P01321;Meyer;Eduard;
P01322;Meyer;Richard Moritz;
P01323;Meyer;Gerhard Emil Otto ;1903-1973
P01324;Micha;;
P01325;Michaelis;Johann David;
P01326;Michelangelo;Buonarroti;
P01327;Mierendorff;Carl;
P01328;Mill;John Stuart;
P01329;Miller;Arthur;
P01330;Minges;Parthenius;
P01331;Mirabeau;Honoré de;
P01332;Misch;Carl;1896-1965
P01333;Moberly;Walter;
P01334;Moberly;Sir Walter Hamilton ;1881-1974
P01335;Mohammed;;
P01336;Möhler;Johann Adam;
P01337;Moholy-Nagy;László;
P01338;Moholy-Nagy;Sibyl;1905-1971
P01339;Molière;;
P01340;Möller;Wilhelm;
P01341;Moltks;Graf Helmut James;
P01342;Mommsen;Wilhelm;
P01343;Monet;Claude;
P01344;Montaigne;Michel de;
P01345;Montanus;;
P01346;Montesquieu;Charles;
P01347;Morelly;Abbé;
P01348;Morgenstern;Christian;
P01349;Mörike;Eduard;
P01350;Morin;Alexander J.;
P01351;Morus;Thomas;
P01352;Moses;;
P01353;Mosheim;Johann Lorenz von;
P01354;Mott;John Raleigh;
P01355;Mozart;Wolfgang Amadeus;
P01356;Mückenberger;Erich;
P01357;Mulert;Hermann;1879-1950
P01358;Müller;Adolf;
P01359;Müller;Gotthold ;
P01360;Müller;Alfred Dedo;
P01361;Müller;Franz Walter;
P01362;Müller;Friedrich;
P01363;Müller;Johannes;
P01364;Müller;Julius;
P01365;Müller;Ludwig;
P01366;Müller;Max;
P01367;Müller-Gangloff;Erich;1907-1980
P01368;Munch;Edvard;
P01369;Münsterberg;Hugo;
P01370;Münzer;Thomas;
P01371;Murisier;Ernest;
P01372;Mussolini;Benito;
P01373;Muth;;
P01374;Napoleon Bonaparte;;
P01375;Nash;Arnold Samuel ;1906-1991
P01376;Natorp;Paul;
P01377;Naumann;Friedrich;
P01378;Nebukadnezar;;
P01379;Nehemia;;
P01380;Nelson;Leonard;
P01381;Nero;;
P01382;Nestorius;;
P01383;Neuenschwander;Ulrich;1922-1977
P01384;Newton;Isaac;
P01385;Nichols;Roger B.;
P01386;Nicolai;Friedrich;
P01387;Nicolaus von Amiens;;
P01388;Nicolaus von Autrecourt;;
P01389;Nicolin;Friedhelm;
P01390;Niebuhr;Reinhold;1892-1971
P01391;Niebuhr;Ursula M.;1907-1997
P01392;Niemöller;Martin;1992-1984
P01393;Niethammer;Immanuel;
P01394;Nietzsche;Friedrich;
P01395;Nikias;;
P01396;Nikodemus;;
P01397;Nikolaus von Oresme;;
P01398;Niphus;Augustinus;
P01399;Nizolius;Marius;
P01400;Noack;Hermann;
P01401;Noack;Ulrich;
P01402;Noah;;
P01403;Nohl;Herman;
P01404;Nolde;Emil;
P01405;Norden;Eduard;
P01406;Norman;Dorothy;
P01407;Novalis;;
P01408;Numenius von Apameia;;
P01409;Nygren;Anders;
P01410;Obadja;;
P01411;Odgers;Merle Middleton;
P01412;Ödipus;;
P01413;Oetinger;Friedrich Christoph;
P01414;Oetinger;Johann Christoph;
P01415;Ohlemacher;Jörg;
P01416;Olden;Rudolf;1885-1940
P01417;Oldenbarneveldt;Johan van;
P01418;Oldenberg;Hermann;
P01419;Oldenburg;Hildegard Dorothea;1914-2007
P01420;Oldham;Joseph Houldsworth;1874-1969
P01421;Opie;Catherine;1896-1980
P01422;Opie;Redvers;1900-1984
P01423;Oppenheim;Paul;1885-1977
P01424;Oppenheim;Gabrielle;1892-1997
P01425;Oppenheimer;Ludwig;
P01426;Oppenheimer;Franz;
P01427;Oprecht;Emil;1895-1952
P01428;Orelli;Conrad von;
P01429;Origenes;;
P01430;Ormuz;;
P01431;Orpheus;;
P01432;Orwell;George;
P01433;Osiander;Andreas;
P01434;Ostwald;Wilhelm;
P01435;Oswald;James;
P01436;Othlo von St. Emmeram;;
P01437;Otto;Walter F.;1874-1958
P01438;Otto;Rudolf;
P01440;Overbeck;Franz;
P01441;Ovid;;
P01442;Owen;Jane Bluffer;
P01443;Owen;Kenneth Dale;
P01444;Owen;Robert;
P01445;Oxé;Charlotte;
P01446;Oxenius;Hans Götz;
P01447;Pachali;Walther;
P01448;Paetel;Karl Otto;1906-1975
P01449;Page;Marjorie L.;
P01450;Pajon;Claude;
P01451;Palestrina;;
P01452;Palucca;Gret;
P01453;Panaitios;;
P01454;Papen;Franz von;
P01455;Paquet;Alfons;1881-1944
P01456;Paracelsus;;
P01457;Pareto;Vilfredo;
P01458;Parmenides;;
P01459;Pascal;Blaise;
P01460;Paschasius Radbertus;;
P01461;Passarge;Walter;1898-1958
P01462;Paterson;William P.;1860-1939
P01463;Patritius;Franciscus;
P01464;Pauck;Marion;
P01465;Pauck;Wilhelm;
P01466;Paul;Samuel H.;
P01467;Paul von Samosata;;
P01468;Paulsen;Friedrich;
P01469;Paulus;;
P01470;Paulus;Heinrich Eberhard Gottlob;
P01471;Peale;Norman Vincent;1898-1993
P01472;Pechel;Rudolf;
P01473;Pelletier;Lucien;
P01474;Perikles;;
P01475;Pestalozzi;Rudolf ;1882-1961
P01476;Peter;Ulrich;
P01477;Peter von Ailly;;
P01478;Peterson;Erik;
P01479;Petrus;;
P01480;Petrus Aureoli;;
P01481;Petrus Cantor;;
P01482;Petrus Comestor;;
P01483;Petrus Damiani;;
P01484;Petrus Lombardus;;
P01485;Petrus Pomponatius;;
P01486;Petrus von Poitiers;;
P01487;Pfaff;Christoph Matthäus;
P01488;Pfeiffer;Erich;
P01489;Pfeiffer;Hedwig;
P01490;Pfleiderer;Otto;
P01491;Pherekydes v. Syros;;
P01492;Philipp;Werner;1908-1996
P01493;Philipp;Julius Johann;1875-1962
P01494;Philolaos;;
P01495;Philon von Alexandria;;
P01496;Picasso;Pablo;
P01497;Pico della Mirandola;Giovanni;
P01498;Pieper;Elisabeth;1897-1948
P01499;Pincus;Lily;1998-1981
P01500;Pincus;Fritz;1893-1963
P01501;Pindar;;
P01502;Pinthus;Kurt;1886-1975
P01503;Piper;Otto;1891-1982
P01504;Piscator;Erwin;1893-1966
P01505;Pitcher;Alvin;1913-1996
P01506;Pius II.;;
P01507;Pius IX.;;
P01508;Placeus;Josua;
P01509;Plank;H.;
P01510;Platen;August von;
P01511;Platon;;
P01512;Plaut;Richard;1910-1998
P01513;Plaut;Elisabeth;1906-1987
P01514;Plotin;;
P01515;Plutarch;;
P01516;Plutarch von Athen;;
P01517;Poelchau;Harald;
P01518;Pöggeler;Otto;
P01519;Poimandres;;
P01520;Pol;Heinz;
P01521;Pollock;Carlota;1905-1983
P01522;Pollock;Friedrich;1894-1970
P01523;Polykleitos;;
P01524;Pontius Pilatus;;
P01525;Porphyrios;;
P01526;Porte;Blossom T.;
P01527;Porteous;Norman;1898-2003
P01528;Portig;Gustav;
P01529;Poseidonios;;
P01530;Praechter;Karl;
P01531;Praxeas;;
P01532;Priestley;Josef;
P01533;Prinzhorn;Hans;
P01534;Proklos;;
P01535;Protagoras;;
P01536;Proudhon;Pierre-Joseph;
P01537;Proust;Marcel;
P01538;Przywara;Erich;
P01539;Pseudo-Apuleius;;
P01540;Pseudo-Hrabanus;;
P01541;Pufendorf;Samuel;
P01542;Pulver;Max;1889-1952
P01543;Pusey;Nathan M.;1907-2001
P01544;Pyrron;;
P01545;Pythagoras;;
P01546;Quenstedt;Johann Andréas;
P01547;Quesnell;Paschasius;
P01548;Quintilian;;
P01549;Radbruch;Gustav;
P01550;Radulf von Longchamp;;
P01551;Raffael;;
P01552;Ragaz;Leonhard;
P01553;Ragué;Heinrich Samuel von;
P01554;Raimundus Lullus;;
P01555;Rammelmeyer;Alfred;1910-1995
P01556;Ramus;Petrus;
P01557;Randall;John;
P01558;Ranke;Leopold von;
P01559;Rapoport;Käthe Anna;1891-1985
P01560;Rassenberg;Alfred;
P01561;Rathenau;Walter;
P01562;Rathenau;Gerhart Wolfgang ;1911-1989
P01563;Rathmann;August;1895-1995
P01564;Ratramnus;;
P01565;Ratschow;Carl Heinz;1911-1999
P01566;Rau;Dr.;
P01567;Rauschenbusch;Walter;
P01568;Raven;Charles E.;1885-1964
P01569;Redcliffe-Maud;John;1906-1982
P01570;Redlich;Fritz;
P01571;Reichl;Otto;
P01572;Reichwein;Adolf;
P01573;Reid;Thomas;
P01574;Reil;Johann Christian;
P01575;Reimarus;Hermann Samuel;
P01576;Reiners;Joseph;
P01577;Reinhard;Franz Volkmar;
P01578;Reinhardt;Karl;1886-1958
P01579;Reinhardt ;Elly;
P01580;Reitzenstein;Richard;
P01581;Rembrandt van Rijn;;
P01582;Renan;Ernest;
P01583;Reni;Guido;
P01584;Renoir;Auguste;
P01585;Resch;Alfred;
P01586;Reston;James;
P01587;Reuchlin;Johannes;
P01588;Reuter;Hermann;
P01589;Reutern von;Ilsemargot;1896-1977
P01590;Révész;Géza;1878-1955
P01591;Révész;Magdolna;1885-1972
P01592;Rhein;Christoph;
P01593;Rhein;Ernst;1885-1969
P01594;Rheindorf;Kurt;
P01595;Rhine;Maria;1896-1975
P01596;Ricardo;David;
P01597;Richard;Jean;
P01598;Richard III.;;
P01599;Richard von Middletown;;
P01600;Richard von St. Viktor;;
P01601;Richter;Julius;1862-1940
P01602;Richter;Liselotte;1906-1968
P01603;Richter;Werner;1887-1960
P01604;Richter;Ludwig;
P01605;Ricken;Heinrich;
P01606;Riehl;Aloys;
P01607;Riesman;David;1909-2002
P01608;Riesman;Evelyn Hastings;
P01609;Riesman;David;
;;;
P01611;Riezler;Kurt;1882-1955
P01612;Rilke;Rainer Maria;
P01613;Rimbaud;Arthur;
P01614;Rist;Johann;
P01615;Ritschl;Albrecht;
P01616;Ritschl;Otto;
P01617;Rittelmeyer;Friedrich;
P01618;Ritter;Karl Bernhard;
P01619;Rivera;Diego;
P01620;Rivera;José Eustasio;
P01621;Rivers;William Halse Rivers;
P01622;Robert;Ulrich;1888-1952
P01623;Robert Grosseteste;;
P01624;Robert von Melun;;
P01625;Roberts;David;
P01626;Robertson;D.B.;1915-1986
P01627;Robinet;Jean-Baptiste-René;
P01628;Robinson;John;
P01629;Rochol;Hans;
P01630;Rodbertus;Johann Karl;
P01631;Rode;Werner;
P01632;Roethe;Gustav;1859-1926
P01633;Roger von Marston;;
P01634;Rohde;Erwin;
P01635;Röhr;Johann Friedrich;
P01636;Röhricht;Eberhard;
P01637;Röhricht;Rainer;
P01638;Romoser;Nancy C.;
P01639;Romulus;;
P01640;Roosevelt;Eleanor;1884-1962
P01641;Roosevelt;Franklin D.;
P01642;Ropers;Margret;
P01643;Roscelin;;
P01644;Rosenberg;Alfred;
P01645;Rosenfeld;Kurt;1877-1943
P01646;Rosengrant;Harry W.;1892-1970
P01647;Rosenkranz;Karl;
P01648;Rosenstock- Huessy;Eugen;1888-1973
P01649;Rosenzweig;Franz;
P01650;Rothacker;Erich;
P01651;Rothe;Richard;
P01652;Rotholz;Dr. ;
P01653;Rousseau;Jean-Jacques;
P01654;Rubens;Peter Paul;
P01655;Rubinstein;Nina;1908-1996
P01656;Rudolph;Ina;
P01657;Rueter;Ernest A.;
P01658;Rufus;Mutianus;
P01659;Rühle;Oskar;
P01660;Rumpf;Josefine;1901-1938
P01661;Ruprecht;Günther;1898-2001
P01662;Rusk;Dean;
P01663;Russell;Bertrand;
P01664;Rust;Bernhard;1883-1945
P01665;Rüstow;Alexander;
P01666;Rüstow Aubrey;Rachel;
P01667;Ruth;John L.;
P01668;Ruysdael;Jakob van;
P01669;Rychner;Max;
P01670;Sabatier;Auguste;
P01671;Sabellius;;
P01672;Sacharja;;
P01673;Sachs;Emmy;
P01674;Sahl;Hans;1902-1993
P01675;Saint-Martin;Louis-Claude de;
P01676;Saint-Simon;Henri de;
P01677;Salomo;;
P01678;Salomon;Albert;1883-1976
P01679;Salomon;Gottfried;1892-1964
P01680;Salz ;Lotte;1895?-1925
P01681;Samuel;Richard Herbert ;1900-1983
P01682;Sanchez;;
P01683;Sankara;;
P01684;Santayana;George;
P01685;Saoshyant;;
P01686;Sara;;
P01687;Sargon von Akkad;;
P01688;Sartre;Jean-Paul;
P01689;Savigny;Friedrich Karl von;
P01690;Savonarola;;
P01691;Saxl;Fritz;1890-1948
P01692;Schacht;Hjalmar;
P01693;Schaeder;R.;
P01694;Schaeder;Erich;
P01695;Schäfer;Wilhelm;
P01696;Schäfer-Kretzler;Karin;
P01697;Schafft;Hermann;1883-1959
P01698;Schafft;Johanna;
P01699;Schafft;Julius;
P01700;Schairer;Reinhold;1887-1971
P01701;Schaumann;Leopold;
P01702;Scheffler;Karl;
P01703;Scheffler;Ludwig von;
P01704;Scheler;Max;
P01705;Schelling;Caroline;
P01706;Schelling;Friedrich Wilhelm Joseph;
P01707;Schemens;Harns;
P01708;Schetelig;Wilhelm;
P01709;Schiller;Karl;1911-1994
P01710;Schiller;Friedrich von;
P01711;Schischkoff;Georgi;1912-1991
P01712;Schlabrendorff;Ursula von;1905
P01713;Schlatter;Adolf;
P01714;Schlegel;Erich;
P01715;Schlegel;August Wilhelm;
P01716;Schlegel;Dorothee;
P01717;Schlegel;Friedrich von;
P01718;Schleiermacher;Friedrich Daniel Ernst;
P01719;Schlesinger;Arthur;
P01720;Schlick;Moritz;
P01721;Schlink;Edmund;1903-1984
P01722;Schmalenbach;Marie;
P01723;Schmidt;Johann;
P01724;Schmidt;Karl Ludwig;1891-1956
P01725;Schmidt;Erich;
P01727;Schmidt;Ruth;
P01728;Schmidt-Rottluff;Karl;
P01729;Schmidt-Stöcker;Marga;
P01730;Schmitt;Carl;
P01731;Schneeberger;Friedrich;
P01732;Schneider;Alexander;
P01733;Schoenfeld;Hans;
P01734;Scholder;Klaus;
P01735;Scholem;Gerhard;
P01736;Schölling;Friedrich Wilhelm;
P01737;Scholz;Heinrich;1884-1956
P01738;Schönfeld;Hans;1900-1954
P01739;Schopenhauer;Arthur;
P01740;Schreiber;Hans;
P01741;Schreiner;Helmuth;1893-1962
P01742;Schrempf;Christoph;
P01743;Schrey;Heinz-Horst;1911-1993
P01744;Schröder;;
P01745;Schubert;Daniel;1886-1975
P01746;Schultz;Wally P.;
P01747;Schultz-Hencke;Harald;
P01748;Schulze;Gottlob Ernst;
P01749;Schumann;Friedrich Karl;
P01750;Schürer;Emil;
P01751;Schurtz;Heinrich;
P01752;Schurz;Carl;
P01753;Schüßler;Werner;
P01754;Schütz;Heidi;
P01755;Schütz;Klaus;
P01756;Schwarz;Hans;*1939
P01757;Schwegler;Albert;
P01758;Schweitzer;Carl Gunther;1889-1965
P01759;Schweitzer;Albert;
P01760;Schwenkfeld;Kaspar;
P01761;Schwind;Moritz von;
P01762;Seeberg;Erich;1888-1945
P01763;Seeberg;Reinhold;1859-1935
P01764;Seeberger;Elisabeth;1893-
P01765;Seeberger;Erhard;1891-1969
P01766;Seewald;Richard;1889-1976
P01767;Seger;Gerhart;1896-1967
P01768;Seidlin;Oskar;1911-1984
P01769;Seleukos von Seleukia;;
P01770;Selig;Anna;* um 1898
P01771;Seligmann;Eleonore;1909-1977
P01772;Semler;Johann Salomo;
P01773;Seneca;;
P01774;Sergel;Sherman L.;
P01775;Seurat;Georges;
P01776;Shaftesbury;Anthony A. C.;
P01777;Shakespeare;William;
P01778;Shane;Eva;
P01779;Shelton;O.L.;
P01780;Shugg;Roger W.;
P01781;Siebeck;Hans Georg;
P01782;Siebeck;Oskar;1880-1936
P01783;Siebeck;Paul;1855-1920
P01784;Siebeck;Hermann;
P01785;Siegfried;Friedrich Alfred Theodor;1894-1971
P01786;Siegmund-Schultze;Friedrich;1885-1969
P01787;Siemsen;Hans;1891-1969
P01788;Siger von Brabant;;
P01789;Sigerist;Henry E.;
P01790;Sigwart;Christoph;
P01791;Siirala;Aarne;1919-1991
P01792;Simeon;;
P01793;Simmel;Georg;
P01794;Simon;Hugo;1880-1950
P01795;Simon von Tournay;;
P01796;Simons;Hans;1893-1972
P01797;Simplicius;;
P01798;Sinclair;Elsa M.;
P01799;Singer;Charles;
P01800;Sinzheimer;Hugo Daniel ;1875-1945
P01801;Sinzheimer;Paula Johanna ;1890-1960
P01802;Sixtus II.;;
P01803;Skinner;Burrhus F.;
P01804;Smith;Adam;
P01805;Smith;Robertson W.;
P01806;Smith;Norman Kemp ;1872-1958
P01807;Sobernheim;Clara;1888-1963
P01808;Socrates;;
P01809;Soden;Hans Freiherr von;
P01810;Soederblom;Nathan;
P01811;Sohn-Rethel;Alfred;1899-1990
P01812;Sokrates;;
P01813;Sollmann;Wilhelm;
P01814;Solon;;
P01815;Solowjew;Wladimir;
P01816;Sombart;Werner;
P01817;Sommerfeld;Martin;
P01818;Sophokles;;
P01819;Sorel;Georges;
P01820;Sozzini;Fausto;
P01821;Spalatin;Georg;
P01822;Spangenberg;Peter;*1934
P01823;Spann;Othmar;
P01824;Spann;Meno Hans;1903-1991
P01825;Speier;Hans;1905-1990
P01826;Spencer;Herbert;
P01827;Spener;Philipp Jakob;
P01828;Spengler;Oswald;
P01829;Spiecker;Johannes;
P01830;Spiegelberg;H.;
P01831;Spiegelberg;Friedrich;1897-1994
P01832;Spiegelberg;Rosalie;gest. 1968
P01833;Spiero;Sabine;1901-2000
P01834;Spinoza;Baruch de;
P01835;Spranger;Eduard;
P01836;Staël;Germaine Baronin de;
P01837;Stahl;Friedrich Julius;
P01838;Stahl;Georg Ernst;
P01839;Stählin;Wilhelm;1883-1975
P01840;Stalin;Josef;
P01841;Stammler;Rudolf;
P01842;Stanley;Stanley;
P01843;Stapel;Wilhelm;
P01844;Starbuck;Edwin D.;
P01845;Statius;Publius Papinius;
P01846;Stauchnger;Else;
P01847;Staudinger;Hans;1889-1980
P01848;Stäudlin;Carl Friedrich;
P01849;Stauffer;Ethelbert;
P01850;Steffen;Bernhard;
P01851;Stein;Heinrich Freiherr vom;
P01852;Stein;Lorenz von;
P01853;Steiner;Rudolf;
P01854;Steinhausen;Hermann;
P01855;Steinweg;Gertrud;1899–1976
P01856;Stephan;Horst;
P01857;Stephanus;;
P01858;Stepun;Fedor;1884-1965
P01859;Sternberger;Dolf;1907-1989
P01860;Steudel;Friedrich;
P01861;Stewart;Ann C.;
P01862;Sthamer;Margarete;
P01863;Stietencron;Fides Baronin von;1907-1984
P01864;Stirner;Max;
P01865;Stöber;Gertraut;
P01866;Stöcker;Adolf;
P01867;Stöcker;Lydia;
P01868;Stocks;John Leofric;1882-1937
P01869;Stocks;Mary Danvers;1891-1975
P01870;Stoevesandt;Karl;1882-1977
P01871;Stolper;Toni;
P01872;Stolzenburg;Arnold;
P01873;Storr;Gottlob Christian;
P01874;Strabo;;
P01875;Strathmam;Gerhard;
P01876;Strathmann;Hermann;1882-1966
P01877;Straton;;
P01878;Strauß;David Friedrich;
P01879;Strawinsky;Igor;
P01880;Strigel;Viktorin;
P01881;Strindberg;August;
P01882;Suarez;Franz;
P01883;Suenens;Leon J.;
P01884;Sueton;;
P01885;Süskind;Friedrich Gottlob;
P01886;Süßmilch;Johann Peter;
P01887;Swenson;David F.;
P01888;Sydow;Gertrud von;
P01889;Sydow;Eckart von;1885-1942
P01890;Takeuchi;;
P01891;Tatian;;
P01892;Taubes;Jacob;1923-1987
P01893;Teilhard de Chardin;Pierre;
P01894;Telesius;Bernardus;
P01895;Teller;Wilhelm Abraham;
P01896;Temple;William;
P01897;Tennesee;Williams;
P01898;Terrien;Cecile;
P01899;Tersteegen;Gerhard;
P01900;Tertullian;;
P01901;Tetens;Johann Nicolaus;
P01902;Thales von Milet;;
P01903;Theek;Bruno;
P01904;Thélin;George;
P01905;Themel;Karl;
P01906;Themistokles;;
P01907;Theodor von Mopsuestia;;
